,Compound ID,ESOL predicted log solubility in mols per litre,Minimum Degree,Molecular Weight,Number of H-Bond Donors,Number of Rings,Number of Rotatable Bonds,Polar Surface Area,measured log solubility in mols per litre,SMILES,normalized_solubility
492,"1,3,5-Trinitrobenzene",-2.324,1,213.105,0,1,3,129.42,-2.89,O=N(=O)c1cc(cc(c1)N(=O)=O)N(=O)=O,0.660849772
379,Triamterene,-3.051,1,253.269,3,3,1,129.62,-2.404,Nc3nc(N)c2nc(c1ccccc1)c(N)nc2n3,0.697723824
187,"1,2,3,5-Tetrachlorobenzene",-4.621,1,215.894,0,1,0,0,-4.63,Clc1cc(Cl)c(Cl)c(Cl)c1,0.528831563
763,"1,2,4-Trimethylbenzene",-3.343,1,120.195,0,1,0,0,-3.31,Cc1ccc(C)c(C)c1,0.628983308
216,"2,3-Dimethylpyridine",-2.067,1,107.156,0,1,0,12.89,0.38,Cc1cccnc1C,0.908952959
791,Isonazid,-0.717,1,137.142,2,1,1,68.01,0.009,c1nccc(C(=O)NN)c1,0.880804249
878,p-Chloroacetanilide,-2.642,1,169.611,1,1,1,29.1,-2.843,CC(=O)Nc1ccc(Cl)cc1,0.664415781
337,ethofumesate,-3.184,1,286.349,0,2,4,61.83,-3.42,CCOC2Oc1ccc(OS(C)(=O)=O)cc1C2(C)C,0.620637329
719,allopurinol,-0.84,1,136.114,2,2,0,74.43,-2.266,O=c1[nH]cnc2[nH]ncc12 ,0.708194234
295,p-Nitroanisole,-2.522,1,153.137,0,1,2,52.37,-2.41,COc1ccc(cc1)N(=O)=O,0.697268589
1016,2-Chloroanisole,-2.912,1,142.585,0,1,1,9.23,-2.46,COc1ccccc1Cl,0.693474962
455,Propylcyclopentane,-3.16,1,112.216,0,1,2,0,-4.74,CCCC1CCCC1,0.520485584
815,1-Chloro-2-methylpropane,-1.924,1,92.569,0,0,1,0,-2,ClCC(C)C,0.728376328
269,4-Methyl-2-pentanone,-1.184,1,100.161,0,0,2,17.07,-0.74,CC(C)CC(=O)C,0.823975721
995,Norethisterone,-2.669,1,314.425,2,4,0,57.53,-4.57,CC34CCC1C(CCC2=CC(=O)CCC12O)C3CCC4(O)C#C,0.533383915
201,Methyl hydrazine,0.543,1,46.073,2,0,0,38.05,1.34,CNN,0.981790592
161,Tricresyl phosphate,-6.39,1,368.369,0,3,6,44.76,-6.01,Cc1ccc(OP(=O)(Oc2cccc(C)c2)Oc3ccccc3C)cc1,0.424127466
729,"2,2',3,5'-PCB",-6.155,1,291.992,0,2,1,0,-6.47,Clc1ccc(Cl)c(c1)c2cccc(Cl)c2Cl ,0.3892261
401,Ethoxyzolamide,-3.085,1,258.324,1,2,3,82.28,-3.81,CCOc2ccc1nc(sc1c2)S(N)(=O)=O ,0.591047041
702,cortisone acetate,-3.426,1,402.487,1,4,3,97.74,-4.21,CC(=O)OCC(=O)C3(O)CCC4C2CCC1=CC(=O)CCC1(C)C2C(=O)CC34C ,0.560698027
565,Diethyldisulfide,-2.364,1,122.258,0,0,3,0,-2.42,CCSSCC,0.696509863
1021,Chloroxuron,-4.477,1,290.75,1,2,3,41.57,-4.89,CN(C)C(=O)Nc2ccc(Oc1ccc(Cl)cc1)cc2,0.509104704
1025,Sucrose,0.31,1,342.297,8,2,5,189.53,0.79,OCC2OC(OC1(CO)OC(CO)C(O)C1O)C(O)C(O)C2O ,0.940060698
205,Acrolein,-0.184,1,56.064,0,0,1,17.07,0.57,C=CC=O,0.923368741
34,1-Methylfluorene,-4.478,1,180.25,0,3,0,0,-5.22,Cc1cccc2c1Cc3ccccc32,0.484066768
775,Pencycuron,-5.126,1,328.843,1,3,4,32.34,-5.915,Clc1ccc(CN(C2CCCC2)C(=O)Nc3ccccc3)cc1,0.431335357
508,3-Methyl-3-heptanol,-2.017,1,130.231,1,0,4,20.23,-1.6,CCCCC(C)(O)CC,0.758725341
1113,Oxycarboxin,-2.169,1,267.306,1,2,2,72.47,-2.281,CC1=C(C(=O)Nc2ccccc2)S(=O)(=O)CCO1,0.707056146
91,thiamylal,-3.063,1,254.355,2,1,5,58.2,-3.46,CCCC(C)C1(CC=C)C(=O)NC(=S)NC1=O ,0.617602428
897,Ethylbenzene,-2.988,1,106.168,0,1,1,0,-2.77,CCc1ccccc1,0.669954476
564,Ethyl octanoate,-2.962,1,172.268,0,0,7,26.3,-3.39,CCCCCCCC(=O)OCC,0.622913505
776,1-Methylcyclohexene ,-2.574,1,96.173,0,1,0,0,-3.27,CC1=CCCCC1,0.632018209
241,m-Methylaniline,-1.954,1,107.156,1,1,0,26.02,-0.85,Cc1cccc(N)c1,0.815629742
13,Primidone,-1.897,1,218.256,2,2,2,58.2,-2.64,CCC1(C(=O)NCNC1=O)c2ccccc2,0.679817906
315,Anethole,-3.254,1,148.205,0,1,2,9.23,-3.13,COc1ccc(C=CC)cc1,0.642640364
600,Ethane,-1.132,1,30.07,0,0,0,0,-1.36,CC,0.77693475
387,Metolcarb,-1.947,1,151.165,1,1,1,38.33,-1.803,c1ccccc1(OC(=O)NC),0.743323217
166,"2,4'-PCB",-5.142,1,223.102,0,2,1,0,-5.28,Clc1ccc(cc1)c2ccccc2Cl ,0.479514416
840,Dimethoxymethane,0.092,1,76.095,0,0,2,18.46,0.48,COCOC,0.916540212
20,"2,2',3,4,6-PCB",-6.627,1,326.437,0,2,1,0,-7.43,Clc1ccc(c(Cl)c1)c2c(Cl)ccc(Cl)c2Cl ,0.316388467
646,Ronnel,-5.247,1,321.549,0,1,4,27.69,-5.72,COP(=S)(OC)Oc1cc(Cl)c(Cl)cc1Cl,0.446130501
831,Diethyl ether ,-0.718,1,74.123,0,0,2,9.23,-0.09,CCOCC,0.873292868
562,hydrobenzoin,-2.645,1,214.264,2,2,3,40.46,-1.93,c1ccccc1C(O)C(O)c2ccccc2,0.733687405
1100,4-hydroxypyridine,-1.655,1,95.101,1,1,0,33.12,1.02,Oc1ccncc1,0.957511381
686,simazine,-2.811,1,201.661,2,1,4,62.73,-4.55,CCNc1nc(Cl)nc(NCC)n1 ,0.534901366
957,1-Phenylethanol,-1.919,1,122.167,1,1,1,20.23,-0.92,CC(O)c1ccccc1,0.810318665
189,o-Aminophenol,-1.465,1,109.128,2,1,0,46.25,-0.72,Nc1ccccc1O,0.825493171
975,Hexadecane,-6.159,1,226.448,0,0,13,0,-8.4,CCCCCCCCCCCCCCCC,0.242792109
699,"1,3-Dinitrobenzene",-2.281,1,168.108,0,1,2,86.28,-2.29,O=N(=O)c1cccc(c1)N(=O)=O,0.706373293
510,3-Ethanoyloxymethylphenytoin,-2.723,1,324.336,1,3,4,75.71,-4.47,O=C1N(COC(=O)C)C(=O)C(N1)(c2ccccc2)c3ccccc3,0.540971168
1082,tetramethylurea,-0.495,1,116.164,0,0,0,23.55,0.94,CN(C)C(=O)N(C)C ,0.951441578
474,1-Bromo-2-methylpropane,-2.288,1,137.02,0,0,1,0,-2.43,CC(C)CBr,0.695751138
856,Isobutyl formate,-1.095,1,102.133,0,0,3,26.3,-1.01,CC(C)COC=O,0.803490137
747,2-Methyl-3-pentanol,-1.308,1,102.177,1,0,2,20.23,-0.7,CCC(O)C(C)C,0.827010622
252,2-Bromotoluene,-3.667,1,171.037,0,1,0,0,-2.23,Cc1ccccc1Br,0.710925645
21,Lenacil,-3.355,1,234.299,1,3,1,54.86,-4.594,O=c2[nH]c1CCCc1c(=O)n2C3CCCCC3,0.531562974
459,Benzoxazole,-2.214,2,119.123,0,2,0,26.03,-1.16,c2ccc1ocnc1c2,0.792109256
276,Sorbitol,0.647,1,182.172,6,0,5,121.38,1.09,OCC(O)C(O)C(O)C(O)CO,0.962822458
955,"1,4-Cyclohexadiene",-1.842,2,80.13,0,1,0,0,-2.06,C1C=CCC=C1,0.723823976
385,p-Methylaniline ,-1.954,1,107.156,1,1,0,26.02,-1.21,Cc1ccc(N)cc1,0.78831563
805,Succinimide,0.282,1,99.089,1,1,0,46.17,0.3,O=C1CCC(=O)N1,0.902883156
343,Indapamide,-4.345,1,365.842,2,3,3,92.5,-3.586,CC2Cc1ccccc1N2NC(=O)c3ccc(Cl)c(c3)S(N)(=O)=O ,0.608042489
769,Phenylhydrazine,-1.866,1,108.144,2,1,1,38.05,0.07,NNc1ccccc1,0.885432473
130,"3,4-Dimethylpyridine",-2.067,1,107.156,0,1,0,12.89,0.36,Cc1ccncc1C,0.907435508
871,"2,2',4,4',6,6'-PCB",-7.179,1,360.882,0,2,1,0,-8.71,Clc1cc(Cl)c(c(Cl)c1)c2c(Cl)cc(Cl)cc2Cl ,0.219271624
87,1-Nitropropane,-0.816,1,89.094,0,0,2,43.14,-0.8,CCCN(=O)=O,0.819423369
330,Bensulide,-4.99,1,397.524,1,1,10,64.63,-4.2,CC(C)OP(=S)(OC(C)C)SCCNS(=O)(=O)c1ccccc1,0.561456753
466,o-Chloroiodobenzene,-4.384,1,238.455,0,1,0,0,-3.54,Clc1ccccc1I,0.611532625
121,"2,3,4-Trimethylpentane",-3.276,1,114.232,0,0,2,0,-4.8,CC(C)C(C)C(C)C,0.515933232
1044,Thiophenol ,-2.758,1,110.181,1,1,0,0,-2.12,Sc1ccccc1,0.719271624
1095,Eriodictyol,-3.152,1,288.255,4,3,1,107.22,-3.62,Oc2cc(O)c1C(=O)CC(Oc1c2)c3ccc(O)c(O)c3,0.605462822
860,methyl nicotinate,-1.621,1,137.138,0,1,1,39.19,-0.46,COC(=O)c1cccnc1 ,0.84522003
1126,2-Methylbutane,-2.245,1,72.151,0,0,1,0,-3.18,CCC(C)C,0.638846737
