2024-04-28 12:32:52.829658: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX AVX2 AVX_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-04-28 12:32:52.870943: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Skipped loading modules with pytorch-lightning dependency, missing a dependency. No module named 'pytorch_lightning'
Skipped loading some Jax models, missing a dependency. No module named 'jax'
Training permeability with seed 123 epoch 27 loss 0.5991939306259155 valid loss 1.0988274280358845
Training permeability with seed 123 epoch 28 loss 0.5325524806976318 valid loss 1.1030907404720824
Training permeability with seed 123 epoch 29 loss 0.5174383521080017 valid loss 1.0836886189301251
Training permeability with seed 123 epoch 30 loss 0.46681222319602966 valid loss 1.0847996978843073
Training permeability with seed 123 epoch 31 loss 0.44852137565612793 valid loss 1.0662248496442572
Training permeability with seed 123 epoch 32 loss 0.4334005117416382 valid loss 1.0604476319357694
Training permeability with seed 123 epoch 33 loss 0.49280568957328796 valid loss 1.0660843428089988
Training permeability with seed 123 epoch 34 loss 0.4984336495399475 valid loss 1.0407614446417937
Training permeability with seed 123 epoch 35 loss 0.4400026202201843 valid loss 1.0010487386402631
Training permeability with seed 123 epoch 36 loss 0.4306095838546753 valid loss 0.9961507860936387
Training permeability with seed 123 epoch 37 loss 0.42584359645843506 valid loss 0.9949600484456674
Training permeability with seed 123 epoch 38 loss 0.38390836119651794 valid loss 0.9905014939083381
Training permeability with seed 123 epoch 39 loss 0.362882137298584 valid loss 0.9483962971282328
Training permeability with seed 123 epoch 40 loss 0.3533187508583069 valid loss 0.9324494881767403
Training permeability with seed 123 epoch 41 loss 0.33207935094833374 valid loss 0.9049691138644419
Training permeability with seed 123 epoch 42 loss 0.32621464133262634 valid loss 0.87245445484576
Training permeability with seed 123 epoch 43 loss 0.33060401678085327 valid loss 0.8564574561869918
Training permeability with seed 123 epoch 44 loss 0.31427741050720215 valid loss 0.8622013974424155
Training permeability with seed 123 epoch 45 loss 0.2950744330883026 valid loss 0.8628774686401574
Training permeability with seed 123 epoch 46 loss 0.26796698570251465 valid loss 0.8611175032109667
Training permeability with seed 123 epoch 47 loss 0.27196788787841797 valid loss 0.7922761418823395
Training permeability with seed 123 epoch 48 loss 0.26035627722740173 valid loss 0.8044742994129032
Training permeability with seed 123 epoch 49 loss 0.2913186550140381 valid loss 0.766487485458074
Training permeability with seed 123 epoch 50 loss 0.2748420536518097 valid loss 0.7364923689251784
Training permeability with seed 123 epoch 51 loss 0.26163989305496216 valid loss 0.784726712494854
Training permeability with seed 123 epoch 52 loss 0.24875259399414062 valid loss 0.6862897980862378
Training permeability with seed 123 epoch 53 loss 0.23085159063339233 valid loss 0.8880162621199812
Training permeability with seed 123 epoch 54 loss 0.2633551359176636 valid loss 0.6732984031483046
Training permeability with seed 123 epoch 55 loss 0.26617002487182617 valid loss 0.7808792770085538
Training permeability with seed 123 epoch 56 loss 0.23382717370986938 valid loss 0.670570910236246
Training permeability with seed 123 epoch 57 loss 0.2714909315109253 valid loss 0.8436634164929997
Training permeability with seed 123 epoch 58 loss 0.23471251130104065 valid loss 0.7183079563598985
Training permeability with seed 123 epoch 59 loss 0.24720074236392975 valid loss 0.751496752487706
Training permeability with seed 123 epoch 60 loss 0.24147598445415497 valid loss 0.8658245663626045
Training permeability with seed 123 epoch 61 loss 0.2673052251338959 valid loss 0.7960949140838752
Training permeability with seed 123 epoch 62 loss 0.2096407115459442 valid loss 0.7271394920437446
Training permeability with seed 123 epoch 63 loss 0.19911004602909088 valid loss 0.7137196766501283
Training permeability with seed 123 epoch 64 loss 0.20284612476825714 valid loss 0.6511879366326319
Training permeability with seed 123 epoch 65 loss 0.2476072609424591 valid loss 0.6824507531822059
Training permeability with seed 123 epoch 66 loss 0.21272684633731842 valid loss 0.7846431255027296
Training permeability with seed 123 epoch 67 loss 0.19437018036842346 valid loss 0.7132726320155207
Training permeability with seed 123 epoch 68 loss 0.19378456473350525 valid loss 0.6575027429599725
Training permeability with seed 123 epoch 69 loss 0.1819612681865692 valid loss 0.6694503106556153
Training permeability with seed 123 epoch 70 loss 0.20324937999248505 valid loss 0.7442491458335876
Training permeability with seed 123 epoch 71 loss 0.19923701882362366 valid loss 0.7906682347793723
Training permeability with seed 123 epoch 72 loss 0.18207930028438568 valid loss 0.6277361576899514
Training permeability with seed 123 epoch 73 loss 0.22313328087329865 valid loss 0.684020766692133
Training permeability with seed 123 epoch 74 loss 0.24174633622169495 valid loss 0.6443718342014118
Training permeability with seed 123 epoch 75 loss 0.23021835088729858 valid loss 0.7097235629335329
Training permeability with seed 123 epoch 76 loss 0.18663081526756287 valid loss 0.6673683560692448
Training permeability with seed 123 epoch 77 loss 0.18136820197105408 valid loss 0.6544260308757068
Training permeability with seed 123 epoch 78 loss 0.17504872381687164 valid loss 0.6423303776502156
Training permeability with seed 123 epoch 79 loss 0.17692512273788452 valid loss 0.8031167131802903
Training permeability with seed 123 epoch 80 loss 0.1728687584400177 valid loss 0.6868309636744795
Training permeability with seed 123 epoch 81 loss 0.17179173231124878 valid loss 0.6153304096361172
Training permeability with seed 123 epoch 82 loss 0.1733740121126175 valid loss 0.7050548247041653
Training permeability with seed 123 epoch 83 loss 0.16257229447364807 valid loss 0.6470531315063285
Training permeability with seed 123 epoch 84 loss 0.1623750478029251 valid loss 0.6565931946944643
Training permeability with seed 123 epoch 85 loss 0.15281233191490173 valid loss 0.757545632391296
Training permeability with seed 123 epoch 86 loss 0.15925830602645874 valid loss 0.6367121578386331
Training permeability with seed 123 epoch 87 loss 0.11630972474813461 valid loss 0.6300977071856018
Training permeability with seed 123 epoch 88 loss 0.174345463514328 valid loss 0.6356186026391416
Training permeability with seed 123 epoch 89 loss 0.15166176855564117 valid loss 0.6215771005750871
Training permeability with seed 123 epoch 90 loss 0.15683233737945557 valid loss 0.6637989000483991
Training permeability with seed 123 epoch 91 loss 0.17491145431995392 valid loss 0.6349779675510668
Training permeability with seed 123 epoch 92 loss 0.16413360834121704 valid loss 0.624699329971467
Training permeability with seed 123 epoch 93 loss 0.14913159608840942 valid loss 0.7812666929582234
Training permeability with seed 123 epoch 94 loss 0.16274449229240417 valid loss 0.8135846612642563
Training permeability with seed 123 epoch 95 loss 0.19276557862758636 valid loss 0.6710871577978509
Training permeability with seed 123 epoch 96 loss 0.1695297360420227 valid loss 0.6361582839803873
Training permeability with seed 123 epoch 97 loss 0.16199427843093872 valid loss 0.6227168861763274
Training permeability with seed 123 epoch 98 loss 0.1580933779478073 valid loss 0.6694689491713075
Training permeability with seed 123 epoch 99 loss 0.1519429087638855 valid loss 0.6009754149404775
Training permeability with seed 123 epoch 100 loss 0.1595713347196579 valid loss 0.609279792419153
Training permeability with seed 123 epoch 101 loss 0.15107040107250214 valid loss 0.71610809649723
Training permeability with seed 123 epoch 102 loss 0.15478190779685974 valid loss 0.622154195011374
Training permeability with seed 123 epoch 103 loss 0.16118423640727997 valid loss 0.6103170528828433
Training permeability with seed 123 epoch 104 loss 0.14610405266284943 valid loss 0.6427774367814725
Training permeability with seed 123 epoch 105 loss 0.1344572901725769 valid loss 0.6425205713280877
Training permeability with seed 123 epoch 106 loss 0.13234080374240875 valid loss 0.6214798555436848
Training permeability with seed 123 epoch 107 loss 0.13220448791980743 valid loss 0.640565930310895
Training permeability with seed 123 epoch 108 loss 0.13463197648525238 valid loss 0.6038908178579064
Training permeability with seed 123 epoch 109 loss 0.12808991968631744 valid loss 0.7519295745339831
Training permeability with seed 123 epoch 110 loss 0.1664172261953354 valid loss 0.6807854807526678
Training permeability with seed 123 epoch 111 loss 0.158150315284729 valid loss 0.8422253417433958
Training permeability with seed 123 epoch 112 loss 0.1785333752632141 valid loss 0.676555786489668
Training permeability with seed 123 epoch 113 loss 0.1378244012594223 valid loss 0.6031921539514211
Training permeability with seed 123 epoch 114 loss 0.13125748932361603 valid loss 0.6269127705018399
Training permeability with seed 123 epoch 115 loss 0.12441293895244598 valid loss 0.5943257945899627
Training permeability with seed 123 epoch 116 loss 0.14550429582595825 valid loss 0.6797738670010682
Training permeability with seed 123 epoch 117 loss 0.15572190284729004 valid loss 0.7154158019670296
Training permeability with seed 123 epoch 118 loss 0.13702401518821716 valid loss 0.6082856519542806
Training permeability with seed 123 epoch 119 loss 0.14577186107635498 valid loss 0.63159351115695
Training permeability with seed 123 epoch 120 loss 0.1522824466228485 valid loss 0.6040860385322103
Training permeability with seed 123 epoch 121 loss 0.13784310221672058 valid loss 0.6914158585713044
Training permeability with seed 123 epoch 122 loss 0.1249367743730545 valid loss 0.6769424999255194
Training permeability with seed 123 epoch 123 loss 0.12153000384569168 valid loss 0.7071360388420461
Training permeability with seed 123 epoch 124 loss 0.12379451096057892 valid loss 0.6057841640142062
Training permeability with seed 123 epoch 125 loss 0.12497071921825409 valid loss 0.6029305527519716
Training permeability with seed 123 epoch 126 loss 0.11092255264520645 valid loss 0.6976221912588143
Training permeability with seed 123 epoch 127 loss 0.14103639125823975 valid loss 0.6828324977970122
Training permeability with seed 123 epoch 128 loss 0.13313254714012146 valid loss 0.6101875573734523
Training permeability with seed 123 epoch 129 loss 0.12776876986026764 valid loss 0.5864021337598824
Training permeability with seed 123 epoch 130 loss 0.12143387645483017 valid loss 0.6227920146118235
Training permeability with seed 123 epoch 131 loss 0.12229453027248383 valid loss 0.6006083632341546
Training permeability with seed 123 epoch 132 loss 0.11936697363853455 valid loss 0.6961881683270177
Training permeability with seed 123 epoch 133 loss 0.11968182027339935 valid loss 0.6525679303268573
Training permeability with seed 123 epoch 134 loss 0.15314166247844696 valid loss 0.6087797895032674
Training permeability with seed 123 epoch 135 loss 0.15300866961479187 valid loss 0.6386055282675628
Training permeability with seed 123 epoch 136 loss 0.1189250648021698 valid loss 0.7061593883192244
Training permeability with seed 123 epoch 137 loss 0.13446488976478577 valid loss 0.6450271018780038
Training permeability with seed 123 epoch 138 loss 0.10870818048715591 valid loss 0.5997814206387269
Training permeability with seed 123 epoch 139 loss 0.1059691458940506 valid loss 0.6498816442180401
Training permeability with seed 123 epoch 140 loss 0.11768662929534912 valid loss 0.7343697820096163
Training permeability with seed 123 epoch 141 loss 0.12074167281389236 valid loss 0.6304611471531067
Training permeability with seed 123 epoch 142 loss 0.10927992314100266 valid loss 0.5939158312150874
Training permeability with seed 123 epoch 143 loss 0.10655763745307922 valid loss 0.6135716844315502
Training permeability with seed 123 epoch 144 loss 0.13653014600276947 valid loss 0.6409354817173958
Training permeability with seed 123 epoch 145 loss 0.135558620095253 valid loss 0.6203360269392181
Training permeability with seed 123 epoch 146 loss 0.11347392201423645 valid loss 0.6119418542142753
Training permeability with seed 123 epoch 147 loss 0.12158627808094025 valid loss 0.6930341291524102
Training permeability with seed 123 epoch 148 loss 0.11464237421751022 valid loss 0.6930395886157873
Training permeability with seed 123 epoch 149 loss 0.09716659784317017 valid loss 0.6216554684117495
Training permeability with seed 123 epoch 150 loss 0.10964687913656235 valid loss 0.5749408529193972
Training permeability with seed 123 epoch 151 loss 0.12237180024385452 valid loss 0.5900916906790058
Training permeability with seed 123 epoch 152 loss 0.11040347069501877 valid loss 0.6210238203218527
Training permeability with seed 123 epoch 153 loss 0.10011272132396698 valid loss 0.6822003549262368
Training permeability with seed 123 epoch 154 loss 0.09792828559875488 valid loss 0.6066740590192597
Training permeability with seed 123 epoch 155 loss 0.10440553724765778 valid loss 0.57640500663114
Training permeability with seed 123 epoch 156 loss 0.11518869549036026 valid loss 0.6380357406662953
Training permeability with seed 123 epoch 157 loss 0.11011740565299988 valid loss 0.7654225637937057
Training permeability with seed 123 epoch 158 loss 0.135503351688385 valid loss 0.6681470976102916
Training permeability with seed 123 epoch 159 loss 0.11843080818653107 valid loss 0.5957760963101876
Training permeability with seed 123 epoch 160 loss 0.11176043748855591 valid loss 0.6882354264104412
Training permeability with seed 123 epoch 161 loss 0.09577663987874985 valid loss 0.641691686487935
Training permeability with seed 123 epoch 162 loss 0.12499229609966278 valid loss 0.5881746951692668
Training permeability with seed 123 epoch 163 loss 0.10275130718946457 valid loss 0.6808251172138506
Training permeability with seed 123 epoch 164 loss 0.1039515882730484 valid loss 0.6400762597575496
Training permeability with seed 123 epoch 165 loss 0.09781771898269653 valid loss 0.587388605743889
Training permeability with seed 123 epoch 166 loss 0.10423637926578522 valid loss 0.6103530507156557
Training permeability with seed 123 epoch 167 loss 0.09511618316173553 valid loss 0.6410183845418009
Training permeability with seed 123 epoch 168 loss 0.09717229008674622 valid loss 0.6698842112844381
Training permeability with seed 123 epoch 169 loss 0.11737552285194397 valid loss 0.6599625288793349
